Source IP,Destination IP,Protocol,Packet Size (bytes),Flow Duration (s),Threat,Threat Type,Event Type,User,Success,Timestamp
73.84.211.175,203.145.138.36,UDP,599.89,9.75,No,,Login,guest,Yes,30/04/24 15:00
129.137.150.130,246.188.206.28,TCP,950.14,1.79,No,,Privilege Escalation,guest,Yes,30/04/24 16:00
206.118.144.149,139.133.21.40,UDP,323.95,7.72,Yes,DDoS,Privilege Escalation,user1,Yes,30/04/24 17:00
132.86.249.134,47.30.185.127,UDP,1278.73,5.89,No,,Failed Login,user1,No,30/04/24 18:00
17.144.182.238,117.233.191.98,UDP,117.28,2.46,No,,Failed Login,admin,No,30/04/24 19:00
36.89.48.159,217.5.73.21,TCP,721.31,0.56,No,,Privilege Escalation,user1,Yes,30/04/24 20:00
217.27.185.210,121.91.55.196,ICMP,490.68,6.61,No,,File Access,user1,Yes,30/04/24 21:00
166.153.250.193,103.128.62.130,ICMP,497.78,2.02,No,,Login,admin,Yes,30/04/24 22:00
92.34.42.201,252.158.43.80,TCP,1217.71,7.89,No,,Malware Detected,guest,Yes,30/04/24 23:00
21.107.206.51,95.133.190.144,ICMP,231.77,4.83,No,,Malware Detected,guest,Yes,01/05/24 0:00
192.125.177.9,149.153.189.2,UDP,714.12,1.16,No,,Failed Login,user2,No,01/05/24 1:00
184.214.75.171,93.161.201.250,UDP,1109.99,8.43,No,,Login,user2,Yes,01/05/24 2:00
64.60.208.112,54.91.98.205,ICMP,952.53,5.27,No,,Malware Detected,user2,Yes,01/05/24 3:00
209.175.173.203,46.166.76.210,TCP,1231.36,0.36,No,,Login,guest,Yes,01/05/24 4:00
144.173.16.165,33.247.36.149,TCP,138.67,1.29,No,,Privilege Escalation,user1,Yes,01/05/24 5:00
179.69.187.199,19.118.219.35,UDP,580.36,7.65,No,,Failed Login,user1,No,01/05/24 6:00
169.105.172.7,49.189.218.167,ICMP,1470.82,5.17,No,,File Access,user1,Yes,01/05/24 7:00
21.138.179.249,69.78.68.204,ICMP,1250.8,7.15,No,,Login,user2,Yes,01/05/24 8:00
180.144.127.138,136.204.190.130,UDP,294.57,4.51,No,,Failed Login,user1,No,01/05/24 9:00
146.112.252.110,244.250.57.121,TCP,1246.8,4.83,No,,Malware Detected,user2,Yes,01/05/24 10:00
252.164.185.208,65.65.97.197,TCP,1402.03,1.23,No,,Privilege Escalation,admin,Yes,01/05/24 11:00
122.19.82.248,144.169.212.227,TCP,160.53,3.75,No,,Privilege Escalation,admin,Yes,01/05/24 12:00
213.154.48.174,68.251.251.235,TCP,995.13,9.91,No,,Failed Login,user2,No,01/05/24 13:00
206.8.22.222,169.125.235.214,UDP,1350.54,5.9,No,,Login,user1,Yes,01/05/24 14:00
65.223.147.202,1.118.21.204,UDP,1401.5,4.15,No,,Malware Detected,user1,Yes,01/05/24 15:00
59.56.112.122,248.235.2.97,ICMP,918.45,8.75,No,,Privilege Escalation,admin,Yes,01/05/24 16:00
217.75.49.209,85.5.165.29,ICMP,1177.46,4.18,No,,Login,user2,Yes,01/05/24 17:00
64.165.204.84,20.152.92.33,UDP,271.64,1.4,No,,Failed Login,admin,No,01/05/24 18:00
39.92.52.131,230.49.129.64,TCP,992.22,6.64,No,,Login,admin,Yes,01/05/24 19:00
168.249.56.21,49.43.161.118,ICMP,900.01,9.69,No,,Failed Login,user1,No,01/05/24 20:00
183.233.17.55,74.15.141.175,ICMP,404.78,7.71,No,,Privilege Escalation,user1,Yes,01/05/24 21:00
228.98.67.1,87.135.52.78,TCP,1353.76,4.68,No,,Privilege Escalation,user1,Yes,01/05/24 22:00
8.90.168.50,106.242.69.127,ICMP,517.97,9.47,No,,Privilege Escalation,user2,Yes,01/05/24 23:00
36.216.42.8,11.126.46.177,TCP,1196.71,7.76,No,,Failed Login,user1,No,02/05/24 0:00
178.73.244.14,214.54.40.60,ICMP,1094.06,7.79,No,,Failed Login,admin,No,02/05/24 1:00
221.167.30.43,173.118.188.163,ICMP,1163.25,3.87,No,,Malware Detected,admin,Yes,02/05/24 2:00
52.171.44.149,95.34.123.243,UDP,1012.61,0.69,No,,Login,user1,Yes,02/05/24 3:00
171.172.181.64,198.212.32.171,UDP,258.44,0.25,No,,Privilege Escalation,user1,Yes,02/05/24 4:00
81.38.9.97,108.215.81.206,ICMP,767.16,5.02,No,,Login,user2,Yes,02/05/24 5:00
114.145.14.136,245.126.95.136,TCP,1048.92,8.54,No,,Failed Login,user1,No,02/05/24 6:00
27.135.79.41,115.243.149.189,UDP,937.54,3.67,No,,Privilege Escalation,admin,Yes,02/05/24 7:00
18.105.224.138,251.247.24.5,ICMP,354.68,4.54,No,,Privilege Escalation,admin,Yes,02/05/24 8:00
243.25.252.103,9.83.89.225,ICMP,63.27,2.99,No,,Failed Login,guest,No,02/05/24 9:00
67.216.33.103,104.104.11.229,UDP,562.97,6.57,No,,File Access,guest,Yes,02/05/24 10:00
224.80.190.175,112.111.102.134,ICMP,299.18,5.73,No,,Failed Login,admin,No,02/05/24 11:00
94.205.228.28,241.227.80.21,UDP,142.8,2.27,Yes,Malware,Malware Detected,user2,Yes,02/05/24 12:00
88.62.153.158,44.18.158.237,TCP,770.84,8.31,No,,Login,admin,Yes,02/05/24 13:00
191.24.194.192,217.23.132.82,TCP,1149.84,1.52,No,,File Access,user1,Yes,02/05/24 14:00
42.79.148.149,77.140.255.254,TCP,115.71,6.22,No,,Failed Login,user1,No,02/05/24 15:00
227.143.187.24,189.4.15.71,TCP,1259.18,1.45,No,,Privilege Escalation,user2,Yes,02/05/24 16:00
158.40.61.224,104.20.82.27,TCP,1273.68,6.1,No,,Privilege Escalation,admin,Yes,02/05/24 17:00
41.64.85.57,1.114.176.105,UDP,631.09,7.39,No,,Failed Login,guest,No,02/05/24 18:00
89.209.147.251,136.44.4.141,UDP,235.71,9.83,No,,Malware Detected,user1,Yes,02/05/24 19:00
171.227.69.236,187.165.197.103,UDP,876.7,8.99,No,,Malware Detected,user1,Yes,02/05/24 20:00
23.86.128.191,202.174.206.26,ICMP,288.22,5.34,No,,Malware Detected,admin,Yes,02/05/24 21:00
249.200.220.235,15.205.96.151,ICMP,263.47,3.24,No,,Failed Login,guest,No,02/05/24 22:00
118.53.126.71,64.96.252.62,TCP,617.41,9.23,No,,Failed Login,admin,No,02/05/24 23:00
140.141.72.110,133.179.163.13,UDP,384.04,0.32,No,,Login,user2,Yes,03/05/24 0:00
8.134.126.105,184.27.17.166,TCP,462.92,8.61,No,,Login,user1,Yes,03/05/24 1:00
118.111.216.126,182.81.255.211,TCP,1067.58,9.66,No,,Failed Login,admin,No,03/05/24 2:00
45.246.158.168,229.237.23.30,TCP,670.24,2.47,No,,Privilege Escalation,user2,Yes,03/05/24 3:00
250.131.237.195,230.199.56.96,UDP,51.7,3.9,No,,Privilege Escalation,user2,Yes,03/05/24 4:00
28.48.229.6,16.154.182.188,UDP,236.07,4.25,No,,Privilege Escalation,user2,Yes,03/05/24 5:00
184.85.121.195,199.141.149.5,ICMP,1060.52,8.94,No,,Failed Login,user2,No,03/05/24 6:00
211.178.88.66,4.127.84.254,ICMP,28.84,2.76,No,,File Access,guest,Yes,03/05/24 7:00
199.203.151.28,123.35.114.212,TCP,1412.53,7.8,No,,File Access,admin,Yes,03/05/24 8:00
5.90.197.196,198.27.40.215,UDP,400.99,3.31,No,,File Access,user2,Yes,03/05/24 9:00
181.88.245.225,144.168.168.120,ICMP,1489.92,2.13,No,,Malware Detected,guest,Yes,03/05/24 10:00
57.107.79.65,65.15.168.83,ICMP,1478.84,3.92,No,,Privilege Escalation,user1,Yes,03/05/24 11:00
99.237.179.222,186.96.186.223,ICMP,649.25,5.53,No,,File Access,admin,Yes,03/05/24 12:00
214.124.224.202,150.161.159.144,UDP,606.62,4.3,No,,Failed Login,user2,No,03/05/24 13:00
29.131.144.152,192.212.224.29,UDP,1468.96,2.44,No,,Failed Login,user1,No,03/05/24 14:00
219.171.90.214,53.228.43.174,TCP,218.14,5.67,No,,Privilege Escalation,user1,Yes,03/05/24 15:00
242.107.26.81,31.71.2.189,UDP,30.86,5.52,No,,Privilege Escalation,guest,Yes,03/05/24 16:00
33.142.4.168,179.94.53.75,ICMP,909.65,8.98,No,,File Access,guest,Yes,03/05/24 17:00
13.58.24.39,213.212.187.158,TCP,546.25,6.67,No,,Malware Detected,admin,Yes,03/05/24 18:00
12.197.107.249,217.178.117.12,UDP,1460.78,0.18,No,,Privilege Escalation,guest,Yes,03/05/24 19:00
118.94.137.112,139.96.31.113,UDP,320.51,3.69,No,,Malware Detected,user1,Yes,03/05/24 20:00
100.26.118.202,231.68.60.131,TCP,1351.38,2.29,No,,Privilege Escalation,admin,Yes,03/05/24 21:00
219.41.30.180,48.125.118.175,TCP,911.11,7.71,No,,Failed Login,user1,No,03/05/24 22:00
127.241.83.81,234.201.245.48,ICMP,570.78,4.53,No,,Login,user2,Yes,03/05/24 23:00
82.69.224.86,57.77.15.4,ICMP,1059.48,0.69,No,,Login,admin,Yes,04/05/24 0:00
15.228.222.3,243.42.196.239,ICMP,43.32,4.91,No,,Failed Login,admin,No,04/05/24 1:00
10.25.38.24,161.195.19.132,UDP,438.96,4.84,No,,Malware Detected,user2,Yes,04/05/24 2:00
234.74.30.124,168.205.6.235,TCP,473.04,6.66,No,,Login,user1,Yes,04/05/24 3:00
64.200.226.22,162.227.164.195,TCP,1378.7,9.94,No,,File Access,user1,Yes,04/05/24 4:00
38.81.48.52,235.116.169.197,ICMP,1107.81,4.74,No,,File Access,user1,Yes,04/05/24 5:00
83.86.190.230,255.99.43.12,ICMP,705.08,5.53,No,,Login,admin,Yes,04/05/24 6:00
95.117.30.208,248.98.37.90,TCP,90.55,7.93,No,,Failed Login,admin,No,04/05/24 7:00
67.156.120.178,214.86.84.15,UDP,1218.17,8.98,No,,Privilege Escalation,user2,Yes,04/05/24 8:00
3.236.198.82,27.30.245.47,TCP,208.42,1.38,No,,Login,user1,Yes,04/05/24 9:00
34.24.229.149,178.207.185.196,ICMP,600.24,8.19,No,,File Access,guest,Yes,04/05/24 10:00
146.100.165.26,120.182.123.7,ICMP,295.94,1.6,No,,Privilege Escalation,guest,Yes,04/05/24 11:00
116.51.195.142,157.0.94.104,TCP,62.62,1.37,No,,Malware Detected,user1,Yes,04/05/24 12:00
167.57.102.126,190.68.122.181,ICMP,1269.32,6.48,No,,Malware Detected,admin,Yes,04/05/24 13:00
175.38.221.58,163.31.30.154,TCP,691.76,9.31,No,,Failed Login,admin,No,04/05/24 14:00
226.43.191.219,99.115.192.45,TCP,304.96,8.84,No,,Failed Login,admin,No,04/05/24 15:00
175.208.221.143,7.115.246.131,ICMP,1458.22,1.22,No,,File Access,guest,Yes,04/05/24 16:00
20.114.133.204,250.21.73.10,TCP,171.43,9.45,No,,Login,user1,Yes,04/05/24 17:00
16.96.232.109,244.136.188.133,TCP,1374.98,5.66,No,,Privilege Escalation,user1,Yes,04/05/24 18:00
149.141.255.162,121.109.228.193,TCP,875.98,9.67,No,,Login,user1,Yes,04/05/24 19:00
125.34.102.202,46.108.30.35,TCP,95.55,0.28,No,,Privilege Escalation,guest,Yes,04/05/24 20:00
97.50.134.26,183.62.173.199,ICMP,86.58,3.98,No,,Failed Login,admin,No,04/05/24 21:00
230.83.67.17,245.180.160.172,ICMP,468.36,0.18,No,,File Access,admin,Yes,04/05/24 22:00
36.242.132.251,133.233.120.211,UDP,1125.69,6.23,No,,Failed Login,user1,No,04/05/24 23:00
